srcIata,dstIata,flts
DYG,HIA,0
DZN,ALA,0
EDO,DUS,0
EMA,RMU,0
FLL,GRR,0
FNC,GDN,0
FOC,NGO,0
GDN,BFS,0
GDN,FNC,0
GEO,BOG,0
GRR,FLL,0
HEL,NAP,0
HGH,HKT,0
HIA,DYG,0
HKG,MUC,0
HKT,COK,0
HKT,HGH,0
HLZ,SYD,0
HTN,JBK,0
ICN,KTM,0
IKT,CXR,0
ISP,MYR,0
IXE,DOH,0
JBK,HTN,0
JFK,STL,0
JIQ,CKG,0
JIU,KMG,0
JIU,TSN,0
KGS,MXP,0
KIN,SDQ,0
KMG,JIU,0
KOW,BHY,0
KTI,VTE,0
KTM,ICN,0
KWE,XFN,0
LBA,CFU,0
LED,MIR,0
LEI,STN,0
LHR,DLM,0
LIT,SLC,0
LNL,SZX,0
LNL,TLQ,0
LPL,PFO,0
LZH,WNZ,0
MAR,STB,0
MIR,LED,0
MRV,PEZ,0
MUC,HKG,0
MYR,ISP,0
NAN,CNS,0
NAP,HEL,0
NDG,TNA,0
NGO,FOC,0
NOC,AGP,0
ORD,QRO,0
ORN,TMR,0
ORY,RAI,0
PER,MRU,0
PEZ,MRV,0
PFO,LPL,0
PFO,RIX,0
PGF,STN,0
PKX,KJA,0
PLS,DFW,0
RAK,VIE,0
RES,EZE,0
RIX,PFO,0
RMF,CGN,0
RMU,EMA,0
SAW,MZH,0
SDQ,KIN,0
SKD,AUH,0
SLC,LIT,0
STB,MAR,0
STL,JFK,0
STN,LEI,0
STN,PGF,0
SYD,HLZ,0
SZX,LNL,0
SZZ,DUB,0
TLQ,LNL,0
TMR,INF,0
TMR,ORN,0
TNA,NDG,0
TSN,JIU,0
TSR,CRL,0
UFA,USK,0
ULH,DOH,0
VIE,IKA,0
VIE,RAK,0
VLI,AKL,0
VTE,KTI,0
WNZ,LZH,0
XFN,KWE,0
YQB,YBG,0
ZAH,ZBR,0
ZBR,ZAH,0
AAX,CNF,0
ABE,MCO,0
ACE,BSL,0
ACF,BPL,0
AER,IWA,0
AGP,KTW,0
AGP,LCJ,0
AKL,VLI,0
ARN,FKB,0
AUH,PZU,0
AUS,CHS,0
BCN,RMU,0
BOG,GEO,0
BPL,ACF,0
BRQ,HRG,0
BSL,ACE,0
BZE,CLT,0
CDG,ESB,0
CHS,AUS,0
CIF,NZL,0
CKB,SFB,0
CKG,MFM,0
CKG,XIC,0
CLJ,STR,0
CLT,BZE,0
CMN,CUF,0
COK,HKT,0
CPH,TRN,0
CUF,CMN,0
CXR,IKT,0
CZX,VTE,0
DAC,PBH,0
DAM,DMM,0
DLC,HSN,0
DMM,DAM,0
DSS,LPA,0
ESB,CDG,0
FBM,KWZ,0
FKB,ARN,0
FMM,VLC,0
FNC,HAJ,0
GAU,RUP,0
GSP,SFB,0
HAJ,FNC,0
HBQ,XNN,0
HKD,ICN,0
HPH,LJG,0
HSN,DLC,0
IAS,MAD,0
ICN,HKD,0
IFN,SAW,0
IKA,VIE,0
IWA,AER,0
JIB,JED,0
KHG,TCG,0
KTW,AGP,0
KUT,VNO,0
KWZ,FBM,0
LCJ,AGP,0
LHW,YNT,0
LIL,DJE,0
LIM,ROS,0
LIM,YUL,0
LJG,HPH,0
LPA,DSS,0
LPL,BJV,0
LYP,KHI,0
MAD,IAS,0
MAS,KVG,0
MCO,ABE,0
MDE,SCL,0
MFM,CKG,0
MIA,MKE,0
MJZ,PYJ,0
MMX,ZAG,0
MRU,PER,0
MSA,ZRJ,0
NAP,LUX,0
NRN,OUD,0
NZL,CIF,0
OSL,RAK,0
OSR,BOJ,0
OUD,NRN,0
PBH,DAC,0
POM,MAS,0
PVG,YIW,0
PZU,AUH,0
QRO,ORD,0
RAK,OSL,0
RBA,TLS,0
ROS,LIM,0
RUP,GAU,0
SAW,IFN,0
SCL,MDE,0
SCL,YYZ,0
SDQ,CTG,0
SDR,VLC,0
SFB,CKB,0
SFB,GSP,0
SKD,ADB,0
STR,CLJ,0
TCG,KHG,0
TLS,RBA,0
TOF,SGC,0
TRN,CPH,0
TSN,UCB,0
UCB,TSN,0
USK,UFA,0
VLC,FMM,0
VLC,SDR,0
VNO,KUT,0
VTE,CZX,0
XIC,CKG,0
XNN,HBQ,0
YIW,PVG,0
YNT,LHW,0
YYZ,LIM,0
YYZ,SCL,0
ZAG,MMX,0
ZPB,MSA,0
ABQ,AXX,0
AGP,BOD,0
ALA,KUT,0
AXX,ABQ,0
AZA,FNT,0
BCN,LIL,0
BER,BGO,0
BGO,BER,0
BHX,PSA,0
BIA,LIL,0
BIH,DEN,0
BKK,RUN,0
BLQ,EDI,0
BOD,AGP,0
BOS,SXM,0
BRS,BSL,0
BSL,BRS,0
BUD,SNN,0
CFU,KRK,0
CGN,RMF,0
CHQ,LTN,0
CMN,ROB,0
CRL,ZAZ,0
CTS,KUL,0
CUR,JBQ,0
DEN,BIH,0
DUB,JTR,0
EDI,BLQ,0
FAO,HHN,0
FAR,PHX,0
FCA,LAS,0
FEZ,NTE,0
FNT,AZA,0
FOC,LYG,0
FRA,MBJ,0
FUE,KTW,0
GRI,LAS,0
GRR,RSW,0
GRU,PDP,0
GUA,MID,0
GZO,MUA,0
HEH,NYT,0
HHN,FAO,0
HSN,WNZ,0
ICN,SAI,0
INC,KRY,0
IST,PZU,0
JBQ,CUR,0
JED,LYP,0
JTR,DUB,0
KHI,LYP,0
KJA,NER,0
KJA,SGC,0
KLH,TIR,0
KRK,CFU,0
KRY,INC,0
KTW,FUE,0
KUT,ALA,0
LAH,MDC,0
LAS,FCA,0
LAS,GRI,0
LAS,RAP,0
LBA,PRG,0
LIL,BCN,0
LTN,CHQ,0
LYG,FOC,0
LZO,SJW,0
MBJ,FRA,0
MDC,LAH,0
MDG,YNT,0
MKE,MIA,0
MLA,TRS,0
MLE,FCO,0
MSP,PVD,0
MUC,RMO,0
NCE,RIX,0
NDJ,NIM,0
NER,KJA,0
NIM,IST,0
NRT,SJW,0
NTE,FEZ,0
OGD,SNA,0
OLB,STN,0
OLB,TRS,0
ONK,YKS,0
ORF,RSW,0
ORN,TMX,0
PHX,FAR,0
PLS,YUL,0
PMO,POZ,0
POS,FDF,0
POZ,PMO,0
PRG,LBA,0
PSA,BHX,0
RAP,LAS,0
RBA,VIL,0
RIX,NCE,0
RMO,MUC,0
RMU,BCN,0
RSW,GRR,0
RSW,ORF,0
RUN,BKK,0
SAI,ICN,0
SAW,BSR,0
SFB,TOL,0
SGC,KJA,0
SGC,TOF,0
SJW,LZO,0
SJW,NRT,0
SNA,OGD,0
SNN,BUD,0
STN,OLB,0
SXM,BOS,0
TIR,KLH,0
TMX,ORN,0
TOL,SFB,0
TOS,EVE,0
TRS,MLA,0
TRS,OLB,0
TYN,YNZ,0
UFA,KJA,0
VIL,RBA,0
WNZ,HSN,0
XBE,ZRJ,0
YAC,YVZ,0
YFH,YQT,0
YIN,YTW,0
YNT,MDG,0
YNZ,TYN,0
YTW,YIN,0
YUL,LIM,0
YUL,PLS,0
YXL,YAC,0
ZAZ,CRL,0
ZPB,XBE,0
AGP,NQY,0
AMM,ZRH,0
ASW,JED,0
AUA,JBQ,0
AUH,TPE,0
BDS,LHR,0
BFS,GRO,0
BGO,BRU,0
BIO,EIN,0
BKK,WNZ,0
BLQ,LPA,0
BNA,SYR,0
BRI,GRO,0
BRU,BGO,0
BRU,NBE,0
BVA,SKP,0
CDT,CRL,0
CFU,CRL,0
CHT,WLG,0
CPH,MIA,0
CRL,CDT,0
CRL,CFU,0
CRL,VIT,0
DFW,XPL,0
DLM,MUC,0
DUB,LCJ,0
DUS,SMI,0
EFL,ZTH,0
EIN,BIO,0
FCO,SKP,0
FIH,GOM,0
FKB,TNG,0
FMM,SUF,0
FUK,TAO,0
GND,YYZ,0
GOM,FIH,0
GRO,BFS,0
GRO,BRI,0
GTF,LAS,0
GUW,IST,0
HET,NNG,0
HUZ,WDS,0
ILO,DMK,0
IST,GUW,0
IST,MZR,0
IST,NDJ,0
JBQ,AUA,0
JHG,NNG,0
KER,KIH,0
KGD,PEE,0
KIH,KER,0
KIR,MAN,0
KUL,CTS,0
KUN,PFO,0
LAS,GTF,0
LAS,MSO,0
LCJ,DUB,0
LCK,MYR,0
LHR,BDS,0
LIL,BIA,0
LIM,YYZ,0
LKO,VNS,0
LPA,BLQ,0
LRR,THR,0
LYI,SWA,0
MAD,OLB,0
MAN,KIR,0
MAN,PVK,0
MNI,SXM,0
MSO,LAS,0
MYR,LCK,0
NAN,TRW,0
NBE,SEN,0
NDE,WIL,0
NNG,HET,0
NNG,JHG,0
NNG,TAO,0
NQY,AGP,0
NTE,RHO,0
OLB,MAD,0
OPO,TRN,0
PBG,PIE,0
PFO,KUN,0
PIE,PBG,0
PSP,STS,0
PVD,MSP,0
PVK,MAN,0
RHO,NTE,0
SAW,TZL,0
SEN,NBE,0
SKP,BVA,0
SKP,FCO,0
SMI,DUS,0
STS,PSP,0
SUF,FMM,0
SWA,LYI,0
SYR,BNA,0
TAO,FUK,0
TAO,NNG,0
THR,LRR,0
TNG,FKB,0
TPE,AUH,0
TRN,OPO,0
TRW,NAN,0
TSN,XFN,0
TZL,SAW,0
UAK,JFR,0
UTH,UTP,0
UTP,UTH,0
VIT,CRL,0
VNS,LKO,0
WDS,HUZ,0
WIL,NDE,0
WNZ,BKK,0
XFN,TSN,0
XPL,DFW,0
YKS,ONK,0
YXY,YOC,0
YYZ,GND,0
ZRH,AMM,0
ZTH,EFL,0
AAE,IST,0
AAT,AKU,0
ACX,ZYI,0
ADB,PRG,0
AGA,CDG,0
AKU,AAT,0
ASE,PHX,0
ATZ,MED,0
AUA,GRU,0
AZA,ICT,0
BFS,KUN,0
BMI,PIE,0
BOH,WRO,0
BRQ,RHO,0
BRS,GDN,0
BRU,PRN,0
BUD,GLA,0
BUD,LYS,0
CBO,CEB,0
CDG,AGA,0
CEB,CBO,0
CHQ,WRO,0
CKG,WEF,0
CLD,MMH,0
CLJ,NUE,0
CLJ,VIE,0
CMB,FRA,0
CMN,NSI,0
DMK,ILO,0
DMK,NGB,0
DUS,DIY,0
DZH,KHN,0
EVN,GOJ,0
FCO,LTN,0
FCO,RZE,0
FRA,JTR,0
FUE,BLQ,0
FUE,FCO,0
FUE,LUX,0
GBE,BBK,0
GDN,BRS,0
GDN,ZAD,0
GLA,BUD,0
GOJ,EVN,0
GRU,AUA,0
GSP,PIE,0
GVA,TIA,0
HER,RIX,0
HHR,MMH,0
HRG,OSR,0
ICT,AZA,0
IDR,IXJ,0
IKT,NMA,0
IKT,UBN,0
INU,NAN,0
IXD,CCU,0
IXJ,IDR,0
JED,ASW,0
JIU,NGB,0
JIU,TFU,0
JJN,SJW,0
JTR,FRA,0
JUV,KHQ,0
KHN,DZH,0
KOJ,PVG,0
KRL,SJW,0
KTW,PUY,0
KUN,BFS,0
KVG,MAS,0
LED,YKS,0
LHR,PVK,0
LHW,WXN,0
LIS,POZ,0
LTN,FCO,0
LYS,BUD,0
LYS,VLC,0
MAS,POM,0
MFM,PNH,0
MIA,CPH,0
MLE,FMT,0
MMH,CLD,0
MMH,HHR,0
MRS,VCE,0
MSY,RIC,0
MUC,DLM,0
MXP,TLL,0
NAN,INU,0
NGB,DMK,0
NGB,JIU,0
NMA,IKT,0
NOU,BKK,0
NSK,CEK,0
NUE,CLJ,0
NUE,PRN,0
ODY,VTE,0
PDP,GRU,0
PGD,SGF,0
PHX,ASE,0
PIE,BMI,0
PIE,GSP,0
PNH,MFM,0
POM,SYD,0
POZ,LIS,0
PRG,ADB,0
PRN,NUE,0
PUY,KTW,0
PVG,KOJ,0
PVK,LHR,0
RIC,MSY,0
RIX,HER,0
RZE,FCO,0
SGF,PGD,0
SJW,JJN,0
SJW,KRL,0
SPU,DBV,0
STN,TLV,0
SXM,MNI,0
SYD,POM,0
TFU,JIU,0
TIA,GVA,0
TLL,MXP,0
TLV,STN,0
UBN,IKT,0
VCE,MRS,0
VIE,CLJ,0
VLC,LYS,0
WDH,MUB,0
WEF,CKG,0
WRO,BOH,0
WRO,CHQ,0
WXN,LHW,0
YUL,YYJ,0
YXY,YEV,0
YYJ,YUL,0
YYZ,BRU,0
ZAD,GDN,0
ZYI,ACX,0
ABE,SRQ,0
ALC,ZAG,0
ANU,EWR,0
ATT,NUP,0
AUH,NQZ,0
AUS,CLE,0
AZA,BOI,0
AZA,OMA,0
BGY,JTR,0
BJV,RUH,0
BKK,NOU,0
BLI,LAX,0
BLL,GDN,0
BOI,AZA,0
BOS,YYC,0
BPS,SJP,0
BRU,YYZ,0
BSR,SAW,0
CAE,FLL,0
CAY,OYC,0
CAY,XAU,0
CFU,DUB,0
CJS,PVR,0
CLE,AUS,0
CRL,GOA,0
CUN,MKE,0
CXY,FLL,0
DBV,NAP,0
DSM,SNA,0
DUB,CFU,0
DUB,PLQ,0
DUB,RVN,0
DXJ,WNZ,0
EWR,ANU,0
FLL,CAE,0
FLL,CXY,0
FLL,ILG,0
FMO,PRN,0
GAU,SIN,0
GDN,BLL,0
GOA,CRL,0
HAK,LFQ,0
HAM,SCN,0
HGI,TEI,0
HGR,PIE,0
HHN,OPO,0
HHN,VNO,0
HPN,MSP,0
HYN,LYG,0
HYN,SJW,0
ILG,FLL,0
IST,AAE,0
JBQ,SXM,0
JFK,EGE,0
JTR,BGY,0
JTR,STN,0
KGS,ZRH,0
KHQ,JUV,0
KJA,UFA,0
KTN,HYG,0
KTW,RMO,0
KUK,BET,0
LAS,LRD,0
LAX,BLI,0
LDY,LPL,0
LED,OSW,0
LEJ,TIA,0
LFQ,HAK,0
LHR,TAO,0
LHW,LYG,0
LPL,LDY,0
LRD,LAS,0
LYG,HYN,0
LYG,LHW,0
LYP,JED,0
LYS,SVQ,0
MAN,WAW,0
MED,ATZ,0
MFE,SFB,0
MKE,CUN,0
MSP,HPN,0
MTY,PXM,0
NAP,DBV,0
NNY,NNG,0
NQZ,AUH,0
NUP,KUK,0
NZH,XIL,0
OMA,AZA,0
OPO,HHN,0
OPO,WAW,0
OSW,LED,0
OYC,CAY,0
OYC,XAU,0
PIE,HGR,0
PLQ,DUB,0
PRN,BRU,0
PRN,FMO,0
PVR,CJS,0
PXM,MTY,0
RAK,SEN,0
RHO,BRQ,0
RMO,KTW,0
RUH,BJV,0
RVN,DUB,0
SCN,HAM,0
SEN,RAK,0
SFB,MFE,0
SJP,BPS,0
SJW,HYN,0
SNA,DSM,0
SRQ,ABE,0
STN,JTR,0
SVQ,LYS,0
SVX,OMS,0
SXM,JBQ,0
SZF,STR,0
TAO,LHR,0
TAO,NNY,0
TEI,HGI,0
TIA,LEJ,0
TYN,YBP,0
UMB,SLI,0
VNO,HHN,0
WAW,MAN,0
WAW,OPO,0
WLG,CHT,0
WNZ,DXJ,0
XAI,XIY,0
XAI,XMN,0
XAU,OYC,0
XIL,NZH,0
XIY,XAI,0
XMN,XAI,0
YBP,TYN,0
YKS,LED,0
YVO,YKQ,0
YYC,BOS,0
ZAG,ALC,0
ZRH,KGS,0
ABZ,ALC,0
ADD,SSG,0
AEP,RHD,0
ALC,ABZ,0
ANC,IAD,0
AUS,PVU,0
AXF,XIL,0
BEM,GRO,0
BER,KUT,0
BGW,TZX,0
BIA,CRL,0
BLQ,OPO,0
BLQ,SKG,0
BOD,FLR,0
BRI,CLJ,0
BRS,IST,0
BSR,ISU,0
BUD,EVN,0
CAI,EBB,0
CAN,FUK,0
CEK,NSK,0
CGN,COV,0
CKG,MAD,0
CLJ,BRI,0
COV,CGN,0
CPH,EBL,0
CRL,BIA,0
CUN,YQR,0
DAD,KIX,0
DIY,DUS,0
DRW,KUL,0
DYU,AER,0
EBL,CPH,0
EDI,PEK,0
EGE,JFK,0
EVN,BUD,0
EZS,DUS,0
FLR,BOD,0
FMM,TNG,0
FMT,MLE,0
FOC,XNN,0
FRA,RSW,0
FUK,CAN,0
GIC,HID,0
GRO,BEM,0
GRZ,HRG,0
GYD,ISB,0
HEL,LIN,0
HGU,WWK,0
HHH,PHL,0
HID,SBR,0
HKG,HRB,0
HKG,KMQ,0
HRB,HKG,0
HVN,LAL,0
HVN,VRB,0
HYD,IXJ,0
IAA,KJA,0
IAD,ANC,0
ICN,CMB,0
ISB,GYD,0
IST,BRS,0
ISU,BSR,0
JAX,LAS,0
KEF,PIT,0
KIX,DAD,0
KJA,IAA,0
KMQ,HKG,0
KUL,DRW,0
KUT,BER,0
LAL,HVN,0
LAS,JAX,0
LBA,DBV,0
LBV,SSG,0
LIN,HEL,0
LLV,XIY,0
MAD,CKG,0
MDW,PNS,0
MLE,TMF,0
MUB,WDH,0
NNG,NNY,0
NNY,TAO,0
OHH,KHV,0
OMS,SVX,0
OPO,BLQ,0
PEK,EDI,0
PEK,YZY,0
PHL,HHH,0
PIT,KEF,0
PMI,MME,0
PNS,MDW,0
PVU,AUS,0
PVU,SFO,0
RIA,VCP,0
RMF,WAW,0
RSW,FRA,0
SBR,GIC,0
SFO,PVU,0
SKG,BLQ,0
STR,SZF,0
TFS,ARN,0
TNG,FMM,0
TZX,BGW,0
UFA,HRG,0
VCP,RIA,0
VPE,NBJ,0
VRB,HVN,0
WAW,RMF,0
WWK,HGU,0
XIL,AXF,0
XIY,LLV,0
XNN,FOC,0
YSB,YQT,0
YZY,PEK,0
ADQ,AKK,0
ADQ,KYK,0
AER,DYU,0
AGP,CLJ,0
AGP,TLS,0
AGP,WMI,0
AKK,ADQ,0
ALC,SOU,0
ALG,PEK,0
AMS,CAG,0
AMS,MCT,0
ARN,TFS,0
ATH,OPO,0
AYT,EIN,0
BBA,ZCO,0
BEM,BGY,0
BER,TBS,0
BFS,RHO,0
BGY,BEM,0
BHX,LCJ,0
BJV,EDI,0
BLQ,FUE,0
BLQ,SKP,0
BLQ,TSR,0
BNA,PIA,0
BOD,RBA,0
BOD,TNG,0
BOJ,SOF,0
BRS,BZG,0
BRS,MRS,0
BRU,NRT,0
BSL,CAG,0
BUD,HHN,0
BVA,SKG,0
BZG,BRS,0
CAG,AMS,0
CAG,BSL,0
CAG,DUS,0
CAI,RMF,0
CDG,RVN,0
CLJ,AGP,0
CLJ,LBA,0
CMB,ICN,0
CPH,RHO,0
CPT,NBJ,0
CRL,REG,0
CVG,SFO,0
CWB,UVI,0
DBV,LBA,0
DEL,TRZ,0
DHG,VVO,0
DME,UGC,0
DOY,FOC,0
DSN,KWL,0
DSS,SID,0
DUS,CAG,0
DUS,EZS,0
DUS,MAH,0
EIN,AYT,0
ERH,RBA,0
FIH,ABJ,0
FOR,UDI,0
FRA,PUY,0
FYN,KJI,0
GRO,ORK,0
GRX,OVD,0
HAK,HIA,0
HAK,HSC,0
HET,WDS,0
HHN,BUD,0
HIA,HAK,0
HKG,INC,0
HRG,GRZ,0
HRG,LPL,0
HSC,XIY,0
HUX,YVR,0
HUZ,YNZ,0
HYD,SGN,0
IJK,SVX,0
INC,HKG,0
INF,TMR,0
ISB,KUL,0
JTR,MUC,0
KCY,ABA,0
KHV,OHH,0
KIH,SRY,0
KJI,FYN,0
KLX,LHR,0
KUN,MAD,0
KVR,VVO,0
KWL,DSN,0
KYK,ADQ,0
LAS,SHV,0
LBA,CLJ,0
LBA,RHO,0
LCJ,BHX,0
LHR,KLX,0
LIN,PMI,0
LPL,HRG,0
LUX,MAN,0
MAD,KUN,0
MAH,DUS,0
MAN,LUX,0
MID,GUA,0
MME,PMI,0
MQP,VNX,0
MRS,BRS,0
MSY,XNA,0
MUC,JTR,0
MVD,REC,0
MXP,RBA,0
NRN,TIA,0
NRT,BRU,0
NSI,CMN,0
NUE,PMO,0
OMA,SFB,0
OPO,ATH,0
OPO,WRO,0
ORH,RSW,0
ORK,GRO,0
OSL,PRN,0
OVD,GRX,0
PBM,CUR,0
PEK,ALG,0
PHX,BIL,0
PIA,BNA,0
PMI,LIN,0
PMO,NUE,0
PRN,OSL,0
PUY,FRA,0
PVD,RIC,0
PWM,RSW,0
RAK,TFS,0
RAK,TUF,0
RBA,BOD,0
RBA,ERH,0
RBA,MXP,0
RDU,SAN,0
REC,MVD,0
REG,CRL,0
RHD,AEP,0
RHO,BFS,0
RHO,LBA,0
RIC,PVD,0
RSW,ORH,0
RSW,PWM,0
RTM,AYT,0
RZH,VVO,0
SAN,RDU,0
SCU,JBQ,0
SFB,OMA,0
SFO,CVG,0
SGN,HYD,0
SHV,LAS,0
SKG,BVA,0
SKP,BLQ,0
SOF,BOJ,0
SOU,ALC,0
SRY,KIH,0
STN,VST,0
SVX,IJK,0
TAS,PQC,0
TBS,BER,0
TFS,RAK,0
TIA,NRN,0
TIA,WMI,0
TLS,AGP,0
TLY,VVO,0
TMF,MLE,0
TNG,BOD,0
TSR,BLQ,0
TUF,RAK,0
UDI,FOR,0
UGC,DME,0
UVI,CWB,0
VST,STN,0
VVO,DHG,0
VVO,KVR,0
VVO,RZH,0
VVO,TLY,0
WDS,HET,0
WMI,AGP,0
WMI,TIA,0
WRO,OPO,0
XNA,MSY,0
YNZ,HUZ,0
YVR,HUX,0
ZCO,BBA,0
AAT,CAN,0
ABJ,FIH,0
ACE,CGN,0
ALC,FMO,0
AMS,PUJ,0
ASU,VCP,0
ATH,EBL,0
ATH,RAK,0
AUS,DSM,0
AYT,EBL,0
AYT,RTM,0
BCM,TRN,0
BCN,BTS,0
BCN,HKG,0
BER,REG,0
BMW,TMR,0
BNA,ROC,0
BOJ,BHX,0
BRU,TTU,0
BTS,BCN,0
BTS,RHO,0
CAN,AAT,0
CBO,TWT,0
CGN,ACE,0
CGN,TUN,0
CKG,CMB,0
CMB,CKG,0
COL,TRE,0
CPH,GZP,0
CRL,KUT,0
CRL,TRS,0
CSX,MXZ,0
CUR,POS,0
DCA,HYA,0
DEL,PAB,0
DSM,AUS,0
DUB,KSC,0
DUB,LUZ,0
DWC,GRV,0
DXB,TZX,0
EBL,ATH,0
EBL,AYT,0
EDI,BJV,0
FCO,SXB,0
FIH,KND,0
FMO,ALC,0
FRA,SCQ,0
FRA,SPC,0
FRA,TGD,0
FRA,ZAD,0
GDN,SFT,0
GDX,SWV,0
GOA,WAW,0
GRV,DWC,0
GUC,IAH,0
HAM,NUE,0
HEL,NGO,0
HER,VNO,0
HKG,BCN,0
HOU,MBJ,0
HRG,UFA,0
HYA,DCA,0
IAH,GUC,0
IAR,VKO,0
IDA,SNA,0
IST,SVQ,0
JAX,TYS,0
JHG,TCZ,0
JJD,CNF,0
JPE,BEL,0
KJT,SIN,0
KRK,TLS,0
KRY,LHW,0
KSC,DUB,0
KUF,MSQ,0
KUT,CRL,0
LAB,CNS,0
LED,MQF,0
LGG,ALC,0
LGW,YVR,0
LHW,KRY,0
LIS,WMI,0
LPA,PRG,0
LTN,REU,0
LTN,SJJ,0
LTN,TOS,0
LUZ,DUB,0
MBJ,HOU,0
MIR,MUC,0
MQF,LED,0
MRV,NUX,0
MSN,RSW,0
MTJ,ORD,0
MXZ,CSX,0
NAN,SIN,0
NBJ,CPT,0
NBJ,VPE,0
NBO,WJR,0
NBS,NGB,0
NGB,NBS,0
NGO,HEL,0
NUE,HAM,0
NUE,RMF,0
NUE,SVQ,0
NUX,MRV,0
NYM,SVX,0
OPO,TNG,0
ORD,MTJ,0
OST,LPA,0
PKC,UUS,0
POS,CUR,0
PQC,TAS,0
PRG,LPA,0
PSA,ZAG,0
PTY,SAN,0
QSZ,XIY,0
RAK,ATH,0
REG,BER,0
REU,LTN,0
RHO,BTS,0
RIX,TSF,0
RMF,NUE,0
ROC,BNA,0
RSW,MSN,0
RTB,SAL,0
RUH,KBL,0
RVN,CDG,0
SAL,RTB,0
SAL,YUL,0
SAN,PTY,0
SAT,SJU,0
SCQ,FRA,0
SFT,GDN,0
SGN,XIY,0
SID,BGY,0
SIN,KJT,0
SJJ,LTN,0
SNA,IDA,0
SPC,FRA,0
SVQ,IST,0
SVQ,NUE,0
SVQ,TRS,0
SVX,NYM,0
SWV,GDX,0
SXB,FCO,0
SXM,BGI,0
TAO,SYD,0
TAS,MXP,0
TCZ,JHG,0
TGD,FRA,0
THU,NAQ,0
TLS,KRK,0
TMR,BMW,0
TNG,OPO,0
TOS,LTN,0
TRN,BCM,0
TRS,CRL,0
TRS,SVQ,0
TRZ,DEL,0
TSF,RIX,0
TTU,BRU,0
TUN,CGN,0
TWT,CBO,0
TYS,JAX,0
TZX,DXB,0
VCP,ASU,0
VNO,HER,0
WAW,GOA,0
WDS,WNZ,0
WJR,NBO,0
WMI,LIS,0
WNZ,WDS,0
XIY,QSZ,0
XIY,SGN,0
XTG,CMA,0
YGT,YUX,0
YQR,CUN,0
YUL,SAL,0
YVR,LGW,0
ZAD,FRA,0
ZAG,PSA,0
ABD,IFN,0
ABJ,DOH,0
ADD,MAD,0
ADK,ANC,0
AHU,CMN,0
AHU,TNG,0
AJY,NIM,0
ALC,BLL,0
ALG,MLH,0
AMD,TRV,0
ANC,ADK,0
ANR,TFS,0
ASB,FRA,0
ASB,LGW,0
ASB,MXP,0
ASR,FRA,0
ATH,KZI,0
ATH,SPU,0
AVL,LAS,0
BBG,TRW,0
BBN,LBP,0
BCN,OZZ,0
BDL,SAV,0
BER,MLA,0
BEY,LOS,0
BGF,CMN,0
BGI,PTP,0
BGY,MAH,0
BHX,BOJ,0
BIL,PHX,0
BIO,CPH,0
BIO,TNG,0
BKI,LWY,0
BLL,ALC,0
BLR,SFO,0
BNA,FAR,0
BNA,FSD,0
BOD,SVQ,0
BOD,YUL,0
BRM,SDQ,0
BTU,MKM,0
BUD,SPX,0
BUD,TLS,0
BVA,OUD,0
BWN,NNG,0
CDG,CFK,0
CEE,MSQ,0
CFK,CDG,0
CIT,DXB,0
CJZ,REC,0
CKG,FCO,0
CMA,SGO,0
CMA,XTG,0
CMN,AHU,0
CPH,BIO,0
CUL,PHX,0
CUN,TRC,0
DAY,PIE,0
DIE,RUN,0
DNH,HGH,0
DOH,ACC,0
DOH,MLA,0
DSN,SYX,0
DTM,OHD,0
DUB,TLL,0
DXB,CIT,0
DXB,MJI,0
DXB,TAO,0
ERI,MCO,0
EUN,VIL,0
EVV,PIE,0
EZE,BHI,0
FAR,BNA,0
FCO,CKG,0
FNC,GVA,0
FNT,LAS,0
FOC,DOY,0
FRA,ASB,0
FRA,ASR,0
FRA,POP,0
FSD,BNA,0
GAO,HAV,0
GDQ,BJR,0
GFK,LAS,0
GIG,OPO,0
GLA,HRG,0
GOJ,UFA,0
GRU,CPT,0
GVA,FNC,0
GYD,SSH,0
GZP,CPH,0
HAM,OLB,0
HAV,GAO,0
HAV,MTY,0
HGH,DNH,0
HKT,SAI,0
HLD,HTA,0
HMO,SJD,0
HNA,TPE,0
HRG,GLA,0
HSF,PEK,0
HSV,LAS,0
HTA,HLD,0
ICN,YTY,0
IFN,ABD,0
IIL,MHD,0
IKA,PEK,0
ILI,NNL,0
IST,BJL,0
IST,KVO,0
IST,NIM,0
IXL,SXR,0
JBK,XIY,0
JFK,PVG,0
JGO,JEG,0
JNG,WUH,0
KCZ,TPE,0
KJA,NUX,0
KLU,STN,0
KMG,LPQ,0
KNK,ILI,0
KNO,TKG,0
KOW,XUZ,0
KRR,KUF,0
KRY,ZFL,0
KUF,KRR,0
KUF,KZN,0
KUL,ASB,0
KVO,IST,0
KZN,MMK,0
KZN,MSQ,0
KZN,NOZ,0
LAS,AVL,0
LAS,FNT,0
LAS,GFK,0
LAS,HSV,0
LAS,MRY,0
LAS,RFD,0
LAS,RSW,0
LAS,SBN,0
LAS,SMX,0
LBP,BBN,0
LEJ,RMF,0
LEU,PMI,0
LFW,NSI,0
LGL,MYY,0
LGW,ASB,0
LHR,WUH,0
LKH,MUR,0
LOS,BEY,0
LPQ,KMG,0
LQM,PUU,0
LUO,NBJ,0
MAH,BGY,0
MAR,MUN,0
MCO,ERI,0
MCX,MRV,0
