srcIata,dstIata
BRQ,HRG
BSL,ACE
BZE,CLT
CDG,ESB
CHS,AUS
CIF,NZL
CKB,SFB
CKG,MFM
CKG,XIC
CLJ,STR
CLT,BZE
CMN,CUF
COK,HKT
CPH,TRN
CUF,CMN
CXR,IKT
CZX,VTE
DAC,PBH
DAM,DMM
DLC,HSN
DMM,DAM
DSS,LPA
ESB,CDG
FBM,KWZ
FKB,ARN
FMM,VLC
FNC,HAJ
GAU,RUP
GSP,SFB
HAJ,FNC
HBQ,XNN
HKD,ICN
HPH,LJG
HSN,DLC
IAS,MAD
ICN,HKD
IFN,SAW
IKA,VIE
IWA,AER
JIB,JED
KHG,TCG
KTW,AGP
KUT,VNO
KWZ,FBM
LCJ,AGP
LHW,YNT
LIL,DJE
LIM,ROS
LIM,YUL
LJG,HPH
LPA,DSS
LPL,BJV
LYP,KHI
MAD,IAS
MAS,KVG
MCO,ABE
MDE,SCL
MFM,CKG
MIA,MKE
MJZ,PYJ
MMX,ZAG
MRU,PER
MSA,ZRJ
NAP,LUX
NRN,OUD
NZL,CIF
OSL,RAK
OSR,BOJ
OUD,NRN
PBH,DAC
POM,MAS
PVG,YIW
PZU,AUH
QRO,ORD
RAK,OSL
RBA,TLS
ROS,LIM
RUP,GAU
SAW,IFN
SCL,MDE
SCL,YYZ
SDQ,CTG
SDR,VLC
SFB,CKB
SFB,GSP
SKD,ADB
STR,CLJ
TCG,KHG
TLS,RBA
TOF,SGC
TRN,CPH
TSN,UCB
UCB,TSN
USK,UFA
VLC,FMM
VLC,SDR
VNO,KUT
VTE,CZX
XIC,CKG
XNN,HBQ
YIW,PVG
YNT,LHW
YYZ,LIM
YYZ,SCL
ZAG,MMX
ZPB,MSA
ABQ,AXX
AGP,BOD
ALA,KUT
AXX,ABQ
AZA,FNT
BCN,LIL
BER,BGO
BGO,BER
BHX,PSA
BIA,LIL
BIH,DEN
BKK,RUN
BLQ,EDI
BOD,AGP
BOS,SXM
BRS,BSL
BSL,BRS
BUD,SNN
CFU,KRK
CGN,RMF
CHQ,LTN
CMN,ROB
CRL,ZAZ
CTS,KUL
CUR,JBQ
DEN,BIH
DUB,JTR
EDI,BLQ
FAO,HHN
FAR,PHX
FCA,LAS
FEZ,NTE
FNT,AZA
FOC,LYG
FRA,MBJ
FUE,KTW
GRI,LAS
GRR,RSW
GRU,PDP
GUA,MID
GZO,MUA
HEH,NYT
HHN,FAO
HSN,WNZ
ICN,SAI
INC,KRY
IST,PZU
JBQ,CUR
JED,LYP
JTR,DUB
KHI,LYP
KJA,NER
KJA,SGC
KLH,TIR
KRK,CFU
KRY,INC
KTW,FUE
KUT,ALA
LAH,MDC
LAS,FCA
LAS,GRI
LAS,RAP
LBA,PRG
LIL,BCN
LTN,CHQ
LYG,FOC
LZO,SJW
MBJ,FRA
MDC,LAH
MDG,YNT
MKE,MIA
MLA,TRS
MLE,FCO
MSP,PVD
MUC,RMO
NCE,RIX
NDJ,NIM
NER,KJA
NIM,IST
NRT,SJW
NTE,FEZ
OGD,SNA
OLB,STN
OLB,TRS
ONK,YKS
ORF,RSW
ORN,TMX
PHX,FAR
PLS,YUL
PMO,POZ
POS,FDF
POZ,PMO
PRG,LBA
PSA,BHX
RAP,LAS
RBA,VIL
RIX,NCE
RMO,MUC
RMU,BCN
RSW,GRR
RSW,ORF
RUN,BKK
SAI,ICN
SAW,BSR
SFB,TOL
SGC,KJA
SGC,TOF
SJW,LZO
SJW,NRT
SNA,OGD
SNN,BUD
STN,OLB
SXM,BOS
TIR,KLH
TMX,ORN
TOL,SFB
TOS,EVE
TRS,MLA
TRS,OLB
TYN,YNZ
UFA,KJA
VIL,RBA
WNZ,HSN
XBE,ZRJ
YAC,YVZ
YFH,YQT
YIN,YTW
YNT,MDG
YNZ,TYN
YTW,YIN
YUL,LIM
YUL,PLS
YXL,YAC
ZAZ,CRL
ZPB,XBE
AGP,NQY
AMM,ZRH
ASW,JED
AUA,JBQ
AUH,TPE
BDS,LHR
BFS,GRO
BGO,BRU
BIO,EIN
BKK,WNZ
BLQ,LPA
BNA,SYR
BRI,GRO
BRU,BGO
BRU,NBE
BVA,SKP
CDT,CRL
CFU,CRL
CHT,WLG
CPH,MIA
CRL,CDT
CRL,CFU
CRL,VIT
DFW,XPL
DLM,MUC
DUB,LCJ
DUS,SMI
EFL,ZTH
EIN,BIO
FCO,SKP
FIH,GOM
FKB,TNG
FMM,SUF
FUK,TAO
GND,YYZ
GOM,FIH
GRO,BFS
GRO,BRI
GTF,LAS
GUW,IST
HET,NNG
HUZ,WDS
ILO,DMK
IST,GUW
IST,MZR
IST,NDJ
JBQ,AUA
JHG,NNG
KER,KIH
KGD,PEE
KIH,KER
KIR,MAN
KUL,CTS
KUN,PFO
LAS,GTF
LAS,MSO
LCJ,DUB
LCK,MYR
LHR,BDS
LIL,BIA
LIM,YYZ
LKO,VNS
LPA,BLQ
LRR,THR
LYI,SWA
MAD,OLB
MAN,KIR
MAN,PVK
MNI,SXM
MSO,LAS
MYR,LCK
NAN,TRW
NBE,SEN
NDE,WIL
NNG,HET
NNG,JHG
NNG,TAO
NQY,AGP
NTE,RHO
OLB,MAD
OPO,TRN
PBG,PIE
PFO,KUN
PIE,PBG
PSP,STS
PVD,MSP
PVK,MAN
RHO,NTE
SAW,TZL
SEN,NBE
SKP,BVA
SKP,FCO
SMI,DUS
STS,PSP
SUF,FMM
SWA,LYI
SYR,BNA
TAO,FUK
TAO,NNG
THR,LRR
TNG,FKB
TPE,AUH
TRN,OPO
TRW,NAN
TSN,XFN
TZL,SAW
UAK,JFR
UTH,UTP
UTP,UTH
VIT,CRL
VNS,LKO
WDS,HUZ
WIL,NDE
WNZ,BKK
XFN,TSN
XPL,DFW
YKS,ONK
YXY,YOC
YYZ,GND
ZRH,AMM
ZTH,EFL
AAE,IST
AAT,AKU
ACX,ZYI
ADB,PRG
AGA,CDG
AKU,AAT
ASE,PHX
ATZ,MED
AUA,GRU
AZA,ICT
BFS,KUN
BMI,PIE
BOH,WRO
BRQ,RHO
BRS,GDN
BRU,PRN
BUD,GLA
BUD,LYS
CBO,CEB
CDG,AGA
CEB,CBO
CHQ,WRO
CKG,WEF
CLD,MMH
CLJ,NUE
CLJ,VIE
CMB,FRA
CMN,NSI
DMK,ILO
DMK,NGB
DUS,DIY
DZH,KHN
EVN,GOJ
FCO,LTN
FCO,RZE
FRA,JTR
FUE,BLQ
FUE,FCO
FUE,LUX
GBE,BBK
GDN,BRS
GDN,ZAD
GLA,BUD
GOJ,EVN
GRU,AUA
GSP,PIE
GVA,TIA
HER,RIX
HHR,MMH
HRG,OSR
ICT,AZA
IDR,IXJ
IKT,NMA
IKT,UBN
INU,NAN
IXD,CCU
IXJ,IDR
JED,ASW
JIU,NGB
JIU,TFU
JJN,SJW
JTR,FRA
JUV,KHQ
KHN,DZH
KOJ,PVG
KRL,SJW
KTW,PUY
KUN,BFS
KVG,MAS
LED,YKS
LHR,PVK
LHW,WXN
LIS,POZ
LTN,FCO
LYS,BUD
LYS,VLC
MAS,POM
MFM,PNH
MIA,CPH
MLE,FMT
MMH,CLD
MMH,HHR
MRS,VCE
MSY,RIC
MUC,DLM
MXP,TLL
NAN,INU
NGB,DMK
NGB,JIU
NMA,IKT
NOU,BKK
NSK,CEK
NUE,CLJ
NUE,PRN
ODY,VTE
PDP,GRU
PGD,SGF
PHX,ASE
PIE,BMI
PIE,GSP
PNH,MFM
POM,SYD
POZ,LIS
PRG,ADB
PRN,NUE
PUY,KTW
PVG,KOJ
PVK,LHR
RIC,MSY
RIX,HER
RZE,FCO
SGF,PGD
SJW,JJN
SJW,KRL
SPU,DBV
STN,TLV
SXM,MNI
SYD,POM
TFU,JIU
TIA,GVA
TLL,MXP
TLV,STN
UBN,IKT
VCE,MRS
VIE,CLJ
VLC,LYS
WDH,MUB
WEF,CKG
WRO,BOH
WRO,CHQ
WXN,LHW
YUL,YYJ
YXY,YEV
YYJ,YUL
YYZ,BRU
ZAD,GDN
ZYI,ACX
ABE,SRQ
ALC,ZAG
ANU,EWR
ATT,NUP
AUH,NQZ
AUS,CLE
AZA,BOI
AZA,OMA
BGY,JTR
BJV,RUH
BKK,NOU
BLI,LAX
BLL,GDN
BOI,AZA
BOS,YYC
BPS,SJP
BRU,YYZ
BSR,SAW
CAE,FLL
CAY,OYC
CAY,XAU
CFU,DUB
CJS,PVR
CLE,AUS
CRL,GOA
CUN,MKE
CXY,FLL
DBV,NAP
DSM,SNA
DUB,CFU
DUB,PLQ
DUB,RVN
DXJ,WNZ
EWR,ANU
FLL,CAE
FLL,CXY
FLL,ILG
FMO,PRN
GAU,SIN
GDN,BLL
GOA,CRL
HAK,LFQ
HAM,SCN
HGI,TEI
HGR,PIE
HHN,OPO
HHN,VNO
HPN,MSP
HYN,LYG
HYN,SJW
ILG,FLL
IST,AAE
JBQ,SXM
JFK,EGE
JTR,BGY
JTR,STN
KGS,ZRH
KHQ,JUV
KJA,UFA
KTN,HYG
KTW,RMO
KUK,BET
LAS,LRD
LAX,BLI
LDY,LPL
LED,OSW
LEJ,TIA
LFQ,HAK
LHR,TAO
LHW,LYG
LPL,LDY
LRD,LAS
LYG,HYN
LYG,LHW
LYP,JED
LYS,SVQ
MAN,WAW
MED,ATZ
MFE,SFB
MKE,CUN
MSP,HPN
MTY,PXM
NAP,DBV
NNY,NNG
NQZ,AUH
NUP,KUK
NZH,XIL
OMA,AZA
OPO,HHN
OPO,WAW
OSW,LED
OYC,CAY
OYC,XAU
PIE,HGR
PLQ,DUB
PRN,BRU
PRN,FMO
PVR,CJS
PXM,MTY
RAK,SEN
RHO,BRQ
RMO,KTW
RUH,BJV
RVN,DUB
SCN,HAM
SEN,RAK
SFB,MFE
SJP,BPS
SJW,HYN
SNA,DSM
SRQ,ABE
STN,JTR
SVQ,LYS
SVX,OMS
SXM,JBQ
SZF,STR
TAO,LHR
TAO,NNY
TEI,HGI
TIA,LEJ
TYN,YBP
UMB,SLI
VNO,HHN
WAW,MAN
WAW,OPO
WLG,CHT
WNZ,DXJ
XAI,XIY
XAI,XMN
XAU,OYC
XIL,NZH
XIY,XAI
XMN,XAI
YBP,TYN
YKS,LED
YVO,YKQ
YYC,BOS
ZAG,ALC
ZRH,KGS
ABZ,ALC
ADD,SSG
AEP,RHD
ALC,ABZ
ANC,IAD
AUS,PVU
AXF,XIL
BEM,GRO
BER,KUT
BGW,TZX
BIA,CRL
BLQ,OPO
BLQ,SKG
BOD,FLR
BRI,CLJ
BRS,IST
BSR,ISU
BUD,EVN
CAI,EBB
CAN,FUK
CEK,NSK
CGN,COV
CKG,MAD
CLJ,BRI
COV,CGN
CPH,EBL
CRL,BIA
CUN,YQR
DAD,KIX
DIY,DUS
DRW,KUL
DYU,AER
EBL,CPH
EDI,PEK
EGE,JFK
EVN,BUD
EZS,DUS
FLR,BOD
FMM,TNG
FMT,MLE
FOC,XNN
FRA,RSW
FUK,CAN
GIC,HID
GRO,BEM
GRZ,HRG
GYD,ISB
HEL,LIN
HGU,WWK
HHH,PHL
HID,SBR
HKG,HRB
HKG,KMQ
HRB,HKG
HVN,LAL
HVN,VRB
HYD,IXJ
IAA,KJA
IAD,ANC
ICN,CMB
ISB,GYD
IST,BRS
ISU,BSR
JAX,LAS
KEF,PIT
KIX,DAD
KJA,IAA
KMQ,HKG
KUL,DRW
KUT,BER
LAL,HVN
LAS,JAX
LBA,DBV
LBV,SSG
LIN,HEL
LLV,XIY
MAD,CKG
MDW,PNS
MLE,TMF
MUB,WDH
NNG,NNY
NNY,TAO
OHH,KHV
OMS,SVX
OPO,BLQ
PEK,EDI
PEK,YZY
PHL,HHH
PIT,KEF
PMI,MME
PNS,MDW
PVU,AUS
PVU,SFO
RIA,VCP
RMF,WAW
RSW,FRA
SBR,GIC
SFO,PVU
SKG,BLQ
STR,SZF
TFS,ARN
TNG,FMM
TZX,BGW
UFA,HRG
VCP,RIA
VPE,NBJ
VRB,HVN
WAW,RMF
WWK,HGU
XIL,AXF
XIY,LLV
XNN,FOC
YSB,YQT
YZY,PEK
ADQ,AKK
ADQ,KYK
AER,DYU
AGP,CLJ
AGP,TLS
AGP,WMI
AKK,ADQ
ALC,SOU
ALG,PEK
AMS,CAG
AMS,MCT
ARN,TFS
ATH,OPO
AYT,EIN
BBA,ZCO
BEM,BGY
BER,TBS
BFS,RHO
BGY,BEM
BHX,LCJ
BJV,EDI
BLQ,FUE
BLQ,SKP
BLQ,TSR
BNA,PIA
BOD,RBA
BOD,TNG
BOJ,SOF
BRS,BZG
BRS,MRS
BRU,NRT
BSL,CAG
BUD,HHN
BVA,SKG
BZG,BRS
CAG,AMS
CAG,BSL
CAG,DUS
CAI,RMF
CDG,RVN
CLJ,AGP
CLJ,LBA
CMB,ICN
CPH,RHO
CPT,NBJ
CRL,REG
CVG,SFO
CWB,UVI
DBV,LBA
DEL,TRZ
DHG,VVO
DME,UGC
DOY,FOC
DSN,KWL
DSS,SID
DUS,CAG
DUS,EZS
DUS,MAH
EIN,AYT
ERH,RBA
FIH,ABJ
FOR,UDI
FRA,PUY
FYN,KJI
GRO,ORK
GRX,OVD
HAK,HIA
HAK,HSC
HET,WDS
HHN,BUD
HIA,HAK
HKG,INC
HRG,GRZ
HRG,LPL
HSC,XIY
HUX,YVR
HUZ,YNZ
HYD,SGN
IJK,SVX
INC,HKG
INF,TMR
ISB,KUL
JTR,MUC
KCY,ABA
KHV,OHH
KIH,SRY
KJI,FYN
KLX,LHR
KUN,MAD
KVR,VVO
KWL,DSN
KYK,ADQ
LAS,SHV
LBA,CLJ
LBA,RHO
LCJ,BHX
LHR,KLX
LIN,PMI
LPL,HRG
LUX,MAN
MAD,KUN
MAH,DUS
MAN,LUX
MID,GUA
MME,PMI
MQP,VNX
MRS,BRS
MSY,XNA
MUC,JTR
MVD,REC
MXP,RBA
NRN,TIA
NRT,BRU
NSI,CMN
NUE,PMO
OMA,SFB
OPO,ATH
OPO,WRO
ORH,RSW
ORK,GRO
OSL,PRN
OVD,GRX
PBM,CUR
PEK,ALG
PHX,BIL
PIA,BNA
PMI,LIN
PMO,NUE
PRN,OSL
PUY,FRA
PVD,RIC
PWM,RSW
RAK,TFS
RAK,TUF
RBA,BOD
RBA,ERH
RBA,MXP
RDU,SAN
REC,MVD
REG,CRL
RHD,AEP
RHO,BFS
RHO,LBA
RIC,PVD
RSW,ORH
RSW,PWM
RTM,AYT
RZH,VVO
SAN,RDU
SCU,JBQ
SFB,OMA
SFO,CVG
SGN,HYD
SHV,LAS
SKG,BVA
SKP,BLQ
SOF,BOJ
SOU,ALC
SRY,KIH
STN,VST
SVX,IJK
TAS,PQC
TBS,BER
TFS,RAK
TIA,NRN
TIA,WMI
TLS,AGP
TLY,VVO
TMF,MLE
TNG,BOD
TSR,BLQ
TUF,RAK
UDI,FOR
UGC,DME
UVI,CWB
VST,STN
VVO,DHG
VVO,KVR
VVO,RZH
VVO,TLY
WDS,HET
WMI,AGP
WMI,TIA
WRO,OPO
XNA,MSY
YNZ,HUZ
YVR,HUX
ZCO,BBA
AAT,CAN
ABJ,FIH
ACE,CGN
ALC,FMO
AMS,PUJ
ASU,VCP
ATH,EBL
ATH,RAK
AUS,DSM
AYT,EBL
AYT,RTM
BCM,TRN
BCN,BTS
BCN,HKG
BER,REG
BMW,TMR
BNA,ROC
BOJ,BHX
BRU,TTU
BTS,BCN
BTS,RHO
CAN,AAT
CBO,TWT
CGN,ACE
CGN,TUN
CKG,CMB
CMB,CKG
COL,TRE
CPH,GZP
CRL,KUT
CRL,TRS
CSX,MXZ
CUR,POS
DCA,HYA
DEL,PAB
DSM,AUS
DUB,KSC
DUB,LUZ
DWC,GRV
DXB,TZX
EBL,ATH
EBL,AYT
EDI,BJV
FCO,SXB
FIH,KND
FMO,ALC
FRA,SCQ
FRA,SPC
FRA,TGD
FRA,ZAD
GDN,SFT
GDX,SWV
GOA,WAW
GRV,DWC
GUC,IAH
HAM,NUE
HEL,NGO
HER,VNO
HKG,BCN
HOU,MBJ
HRG,UFA
HYA,DCA
IAH,GUC
IAR,VKO
IDA,SNA
IST,SVQ
JAX,TYS
JHG,TCZ
JJD,CNF
JPE,BEL
KJT,SIN
KRK,TLS
KRY,LHW
KSC,DUB
KUF,MSQ
KUT,CRL
LAB,CNS
LED,MQF
LGG,ALC
LGW,YVR
LHW,KRY
LIS,WMI
LPA,PRG
LTN,REU
LTN,SJJ
LTN,TOS
LUZ,DUB
MBJ,HOU
MIR,MUC
MQF,LED
MRV,NUX
MSN,RSW
MTJ,ORD
MXZ,CSX
NAN,SIN
NBJ,CPT
NBJ,VPE
NBO,WJR
NBS,NGB
NGB,NBS
NGO,HEL
NUE,HAM
NUE,RMF
NUE,SVQ
NUX,MRV
NYM,SVX
OPO,TNG
ORD,MTJ
OST,LPA
PKC,UUS
POS,CUR
PQC,TAS
PRG,LPA
PSA,ZAG
PTY,SAN
QSZ,XIY
RAK,ATH
REG,BER
REU,LTN
RHO,BTS
RIX,TSF
RMF,NUE
ROC,BNA
RSW,MSN
RTB,SAL
RUH,KBL
RVN,CDG
SAL,RTB
SAL,YUL
SAN,PTY
SAT,SJU
SCQ,FRA
SFT,GDN
SGN,XIY
SID,BGY
SIN,KJT
SJJ,LTN
SNA,IDA
SPC,FRA
SVQ,IST
SVQ,NUE
SVQ,TRS
SVX,NYM
SWV,GDX
SXB,FCO
SXM,BGI
TAO,SYD
TAS,MXP
TCZ,JHG
TGD,FRA
THU,NAQ
TLS,KRK
TMR,BMW
TNG,OPO
TOS,LTN
TRN,BCM
TRS,CRL
TRS,SVQ
TRZ,DEL
TSF,RIX
TTU,BRU
TUN,CGN
TWT,CBO
TYS,JAX
TZX,DXB
VCP,ASU
VNO,HER
WAW,GOA
WDS,WNZ
WJR,NBO
WMI,LIS
WNZ,WDS
XIY,QSZ
XIY,SGN
XTG,CMA
YGT,YUX
YQR,CUN
YUL,SAL
YVR,LGW
ZAD,FRA
ZAG,PSA
ABD,IFN
ABJ,DOH
ADD,MAD
ADK,ANC
AHU,CMN
AHU,TNG
AJY,NIM
ALC,BLL
ALG,MLH
AMD,TRV
ANC,ADK
ANR,TFS
ASB,FRA
ASB,LGW
ASB,MXP
ASR,FRA
ATH,KZI
ATH,SPU
AVL,LAS
BBG,TRW
BBN,LBP
BCN,OZZ
BDL,SAV
BER,MLA
BEY,LOS
BGF,CMN
BGI,PTP
BGY,MAH
BHX,BOJ
BIL,PHX
BIO,CPH
BIO,TNG
BKI,LWY
BLL,ALC
BLR,SFO
BNA,FAR
BNA,FSD
BOD,SVQ
BOD,YUL
BRM,SDQ
BTU,MKM
BUD,SPX
BUD,TLS
BVA,OUD
BWN,NNG
CDG,CFK
CEE,MSQ
CFK,CDG
CIT,DXB
CJZ,REC
CKG,FCO
CMA,SGO
CMA,XTG
CMN,AHU
CPH,BIO
CUL,PHX
CUN,TRC
DAY,PIE
DIE,RUN
DNH,HGH
DOH,ACC
DOH,MLA
DSN,SYX
DTM,OHD
DUB,TLL
DXB,CIT
DXB,MJI
DXB,TAO
ERI,MCO
EUN,VIL
EVV,PIE
EZE,BHI
FAR,BNA
FCO,CKG
FNC,GVA
FNT,LAS
FOC,DOY
FRA,ASB
FRA,ASR
FRA,POP
FSD,BNA
GAO,HAV
GDQ,BJR
GFK,LAS
GIG,OPO
GLA,HRG
GOJ,UFA
GRU,CPT
GVA,FNC
GYD,SSH
GZP,CPH
HAM,OLB
HAV,GAO
HAV,MTY
HGH,DNH
HKT,SAI
HLD,HTA
HMO,SJD
HNA,TPE
HRG,GLA
HSF,PEK
HSV,LAS
HTA,HLD
ICN,YTY
IFN,ABD
IIL,MHD
IKA,PEK
ILI,NNL
IST,BJL
IST,KVO
IST,NIM
IXL,SXR
JBK,XIY
JFK,PVG
JGO,JEG
JNG,WUH
KCZ,TPE
KJA,NUX
KLU,STN
KMG,LPQ
KNK,ILI
KNO,TKG
KOW,XUZ
KRR,KUF
KRY,ZFL
KUF,KRR
KUF,KZN
KUL,ASB
KVO,IST
KZN,MMK
KZN,MSQ
KZN,NOZ
LAS,AVL
LAS,FNT
LAS,GFK
LAS,HSV
LAS,MRY
LAS,RFD
LAS,RSW
LAS,SBN
LAS,SMX
LBP,BBN
LEJ,RMF
LEU,PMI
LFW,NSI
LGL,MYY
LGW,ASB
LHR,WUH
LKH,MUR
LOS,BEY
LPQ,KMG
LQM,PUU
LUO,NBJ
MAH,BGY
MAR,MUN
MCO,ERI
MCX,MRV
MFQ,ZND
MHD,IIL
MHD,NSH
MIA,TUL
MJI,DXB
MKM,BTU
MLA,BER
MLA,DOH
MLH,ALG
MMK,KZN
MOZ,PPT
MRV,MCX
MRV,PEE
MRY,LAS
MSN,TPA
MSQ,KZN
MTK,TRW
MTY,HAV
MUC,MIR
MUN,MAR
MUN,SDQ
MUR,LKH
MXP,ASB
MXP,RHO
MYY,LGL
NAQ,THU
NBJ,LUO
NCE,RBA
NEI,VVO
NIM,MFQ
NJC,UUA
NLU,TPQ
NNG,BWN
NNL,PTA
NOZ,KZN
NRN,OVD
NRT,NAN
NSH,MHD
NSI,LFW
NUE,VAR
OHD,DTM
OLB,HAM
ORN,JED
ORY,COO
OUA,ACC
OUD,BVA
OVD,NRN
OZZ,BCN
PAB,JLR
PBH,GAU
PEE,MRV
PEK,HSF
PGU,TBZ
PHL,TVC
PHX,CUL
PHX,YWG
PIA,SRQ
PIE,DAY
PIE,EVV
PKX,RUH
PMI,LEU
PRG,SID
PRG,TPE
PTA,ILI
PTP,BGI
PUJ,CTG
PUU,LQM
PVG,WNH
PVR,SJC
QRO,SAT
RAK,SDR
RBA,NCE
REC,CAU
REC,SET
RFD,LAS
RMF,CAI
RMF,LEJ
RSW,LAS
RUH,PKX
RUN,DIE
SAI,HKT
SAL,FLL
SAT,QRO
SAV,BDL
SBN,LAS
SDQ,BRM
SDQ,FRA
SDQ,MUN
SDR,RAK
SDR,TFN
SFB,SYR
SFB,TUL
SGN,ASB
SGO,CMA
SGO,WTB
SIN,BBI
SJC,PVR
SJD,HMO
SJU,SAT
SKP,TRF
SMX,LAS
SPU,ATH
SPX,BUD
SRQ,PIA
SSH,GYD
STN,KLU
STX,NEV
SUF,FRA
SVQ,BOD
SXR,IXL
SYD,TAO
SYJ,THR
SYR,SFB
SYX,SVX
SZX,VIE
TAO,DXB
TBZ,PGU
TFN,SDR
TFS,ANR
THR,SYJ
TKG,KNO
TLL,DUB
TLS,BUD
TMR,GHA
TNG,AHU
TNG,BIO
TPA,MHT
TPA,MSN
TPE,HNA
TPE,KCZ
TPQ,NLU
TRC,CUN
TRE,COL
TRF,SKP
TRV,AMD
TRW,BBG
TRW,KUC
TRW,MTK
TSA,WUH
TSR,VLC
TUL,MIA
TUL,SFB
TVC,PHL
UFA,GOJ
UUS,PKC
VAR,NUE
VIE,SZX
VIL,AGA
VKO,IAR
VLC,TSR
VVO,NEI
WMT,WUH
WNH,PVG
WTB,SGO
WUH,JNG
WUH,LHR
WUH,TSA
WUH,WMT
XIY,JBK
XUZ,KOW
YAP,GUM
YAX,YER
YBG,YWK
YGG,YWH
YKQ,ZEM
YMT,YNS
YMX,YYY
YNC,YKU
YPL,YAX
YPL,YXL
YPO,YAT
YTY,ICN
YUL,BOD
YVQ,YEV
YWG,PHX
YWH,YGG
YWK,YBG
YYY,YMX
ZEM,YNC
ZFL,KRY
ZND,AJY
AAK,TRW
ABE,MLB
ABF,TRW
ACC,BEY
ACC,DOH
ACE,CWL
ACE,EXT
ACE,GVA
ACE,HAJ
ACE,RAK
ACF,KRY
ACX,KJH
ADB,OGU
ADB,TIA
AEP,RLO
AGA,MAD
AGA,OUD
AGA,VIL
AGA,WRO
AGP,LCG
AHB,DOH
AHU,TTU
AJF,DXB
AKJ,TPE
ALA,XIY
ALC,PAD
ALG,IAM
ALP,SHJ
AQI,DXB
ASB,BKK
ASB,KUL
ASB,PEK
ASB,SGN
ASU,CWB
ASU,JUJ
ATH,BRS
AWZ,DXB
AXD,JSH
AXT,TPE
AYT,GNY
AYT,RZV
BAX,KZN
BBI,BKK
BBI,SIN
BEG,BNX
BEG,NUE
BEG,PEK
BEG,SZG
BEL,TUR
BER,SPX
BEY,ACC
BEZ,TRW
BFS,HRG
BFS,NBE
BGI,CCS
BGI,SXM
BHX,SID
BHX,SKG
BHX,TSF
BJV,DUB
BKK,ASB
BKK,BBI
BKK,KHV
BKO,ORY
BNX,BEG
BOD,FEZ
BOG,BUN
BOG,SVI
BOG,TLU
BOG,TME
BQN,PUJ
BRS,ATH
BRS,INN
BRS,KEF
BRU,ORN
BSG,DLA
BSL,MPL
BSZ,ISB
BSZ,KRR
BSZ,SGC
BUD,SZX
BUD,TGD
BUN,BOG
BVA,TRS
CAG,NUE
CAI,FIH
CAN,SFO
CCS,BGI
CCS,CUN
CCS,PUJ
CCS,VLV
CDG,CKG
CDG,GCI
CDG,SZX
CEK,SGC
CGN,INI
CGO,MXP
CHS,MHT
CHS,PBI
CHS,SWF
CHS,SYR
CKG,CDG
CKG,MXP
CKX,TKJ
CLJ,LIS
CLJ,TSF
CMN,ETZ
CMN,FNA
CMN,TTU
CNF,JMA
CNS,LAB
CPT,GRU
CQW,PKX
CSA,TRE
CSX,JGN
CSX,LHR
CSY,MRV
CSY,SGC
CUN,CCS
CUU,MZT
CVG,MLB
CWB,ASU
CWL,ACE
CZL,ELU
CZL,TIN
DAR,POL
DBV,SPU
DGO,PVR
DIY,TZX
DIY,YEI
DJE,LTN
DJE,MAN
DLA,BSG
DLC,HIJ
DMM,PKX
DMM,ULH
DMU,IMF
DOH,ABJ
DOH,AHB
DOH,FIH
DPS,TQQ
DTM,KUT
DUB,BJV
DUB,PFO
DUB,TRS
DUR,SHO
DUS,OGU
DUS,ZTH
DWD,JED
DWD,RUH
DXB,AJF
DXB,AQI
DXB,AWZ
DXB,HAK
DXB,PSA
DXB,YNB
EAS,LPA
EDI,RIX
EGN,KRT
EIN,FEZ
EIN,PFO
EIN,TNG
EIN,WMI
EIN,ZAG
ELU,CZL
ELU,ORN
ELU,VVZ
ESB,KRK
ESB,NQZ
ESB,TEQ
ESB,WAW
ETZ,CMN
EVV,MCO
EXT,ACE
EXT,TFS
EYK,SGC
FAI,LMA
FAI,WBQ
FEZ,BOD
FEZ,EIN
FKS,TPE
FLL,GGT
FLL,SAL
FNC,HEL
FNC,TFN
FNI,RAK
FNT,VPS
FOC,JFK
FRA,SUF
GCI,CDG
GCM,PTY
GDN,TFS
GGT,FLL
GJT,LAS
GLA,RAK
GME,VKO
GNY,AYT
GOJ,HRG
GPT,LAS
GPT,TPA
GRQ,LPA
GSM,IFN
GUM,YAP
GVA,ACE
GVA,JTR
GVA,PVG
GVA,SPX
HAK,DXB
HAM,VNO
HAV,NAS
HEL,FNC
HFE,LZH
HHN,INI
HHN,KIR
HHN,KUT
HIJ,DLC
HMA,URJ
HOT,MEM
HRB,KIX
HRE,SHO
HRG,BFS
HRG,GOJ
HSC,HAK
HSL,TAL
HUS,TAL
HVN,ORF
IAD,VRB
IAM,ALG
IFN,GSM
IKT,KZN
ILG,LAL
ILG,SJU
IMF,DMU
INI,CGN
INI,HHN
INI,IST
INI,LJU
INN,BRS
ISA,CNJ
ISB,BSZ
ISB,RKT
IST,INI
IST,NUM
IST,OMH
JAW,REC
JED,DWD
JED,RAH
JGN,CSX
JGS,SZX
JLR,JGB
JLR,PAB
JMA,CNF
JNU,TKE
JSH,AXD
JSH,PVK
JTR,GVA
JUJ,ASU
KEF,BRS
KGP,TJM
KHH,SZX
KHV,BKK
KIF,WNN
KIJ,PVG
KIJ,TPE
KIN,SCU
KIN,SXM
KIR,HHN
KIX,HRB
KIX,YTY
KJA,MJZ
KJA,TLK
KJH,ACX
KRK,ESB
